rechnung_id,bestell_id,bestelldatum,lieferant,kategorie,material_id,menge,stueckpreis,gesamtbetrag,lieferzeit_tage,anomalie_typ
INV-SPLIT-2-0,PO-700006,2024-09-08,Beta Metalltechnik,Werkzeuge,MAT-1025,78,84.56,6595.55,7,auftragssplitting
INV-100220,PO-500220,2024-10-14,Zeta Verpackung,Logistik,MAT-1049,26,283.03,7358.78,17,normal
INV-100594,PO-500594,2024-01-10,Delta Elektronik,Bueromaterial,MAT-1073,138,4.85,669.3,9,preisanomalie
INV-100429,PO-500429,2024-10-05,Zeta Verpackung,Bueromaterial,MAT-1097,174,15.1,2627.4,16,normal
INV-100072,PO-500072,2024-01-13,Beta Metalltechnik,Elektronik,MAT-1059,58,144.74,8394.92,13,normal
INV-100448,PO-500448,2024-12-23,Epsilon Rohstoffe,Bueromaterial,MAT-1024,188,15.69,2949.72,15,normal
INV-100181,PO-500181,2024-08-05,Beta Metalltechnik,Werkzeuge,MAT-1023,11,43.77,481.47,19,normal
INV-100131,PO-500131,2024-12-24,Eta Industriebedarf,Rohmaterial,MAT-1062,142,8.28,1175.76,20,normal
INV-100231,PO-500231,2024-09-03,Theta Werkzeuge,Rohmaterial,MAT-1091,56,8.93,500.08,16,normal
INV-100277,PO-500277,2024-04-28,Delta Elektronik,Bueromaterial,MAT-1094,13,16.57,215.41,16,normal
INV-DUP-6,PO-500293,2024-03-10,Theta Werkzeuge,Bueromaterial,MAT-1059,170,13.02,2213.4,14,doppelte_rechnung
INV-100281,PO-500281,2024-06-06,Eta Industriebedarf,Werkzeuge,MAT-1063,88,39.69,3492.72,11,normal
INV-100249,PO-500249,2024-06-17,Beta Metalltechnik,Logistik,MAT-1042,60,374.52,22471.2,16,normal
INV-100081,PO-500081,2024-05-12,Epsilon Rohstoffe,Bueromaterial,MAT-1031,159,15.81,2513.79,13,normal
INV-100463,PO-500463,2024-09-17,Zeta Verpackung,Bueromaterial,MAT-1099,83,13.19,1094.77,22,normal
INV-100247,PO-500247,2024-09-07,Eta Industriebedarf,Verpackung,MAT-1065,59,2.5,147.5,10,normal
INV-100362,PO-500362,2024-03-18,Theta Werkzeuge,Rohmaterial,MAT-1053,58,8.29,480.82,15,normal
INV-100585,PO-500585,2024-03-23,Gamma Logistik AG,Verpackung,MAT-1084,152,2.92,443.84,13,normal
INV-100069,PO-500069,2024-09-07,Beta Metalltechnik,Verpackung,MAT-1029,37,2.48,91.76,20,normal
INV-100010,PO-500010,2024-08-20,Beta Metalltechnik,Bueromaterial,MAT-1083,58,17.61,1021.38,14,normal
INV-100340,PO-500340,2024-03-07,Gamma Logistik AG,Bueromaterial,MAT-1036,150,20.99,3148.5,16,normal
INV-100063,PO-500063,2024-10-31,Alpha Components GmbH,Verpackung,MAT-1005,19,2.06,39.14,16,normal
INV-100341,PO-500341,2024-05-14,Theta Werkzeuge,Elektronik,MAT-1023,172,142.39,24491.08,15,normal
